UnifyScript run for 52_task_manual_run4.dsl
Started at: 2026-02-12 01:13:14.541935
Model: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/minizinc_model/modelAllOpsParameter.mzn
DSL File: /home/ice/Desktop/OFFICIALFOLDER_GITHUB/WSP_version1/DSL/task52/52_task_manual_run4.dsl
================================================================================

Command: python unifyScript.py minizinc_model/modelAllOpsParameter.mzn DSL/task52/52_task_manual_run4.dsl

STDOUT:
 TASK SCHEDULING PIPELINE AUTOMATION
============================================================
 Input model file: minizinc_model/modelAllOpsParameter.mzn
 Input DSL file: DSL/task52/52_task_manual_run4.dsl
 Output DZN file: dzn_experiments/52_task_manual_run4.dzn
 Base name: 52_task_manual_run4

 DSL to DZN Conversion
   Command: python 0_1_dsl_converter.py DSL/task52/52_task_manual_run4.dsl dzn_experiments/52_task_manual_run4.dzn
   ==================================================
Successfully converted DSL/task52/52_task_manual_run4.dsl to dzn_experiments/52_task_manual_run4.dzn

✅ DSL to DZN Conversion completed successfully!

 MiniZinc Execution & Gantt Chart Generation
   Command: python 0_2_minizinc.py minizinc_model/modelAllOpsParameter.mzn dzn_experiments/52_task_manual_run4.dzn
   ==================================================
Loading model: minizinc_model/modelAllOpsParameter.mzn
Loading data: dzn_experiments/52_task_manual_run4.dzn
Solving...

Result:
FEASIBLE
Makespan end: 339

Schedule:
Task "PAY_VAL": start=0, end=5
Task "INV_CHK": start=5, end=9
Task "INV_CHK" (Rep2): start=5, end=9
Task "INV_CHK" (Rep3): start=5, end=9
Task "INV_CHK" (Rep4): start=5, end=9
Task "SHIP_CALC": start=14, end=24
Task "SHIP_CALC" (Rep2): start=14, end=24
Task "SHIP_CALC" (Rep3): start=14, end=24
Task "SHIP_CALC" (Rep4): start=24, end=34
Task "ORD_CONF": start=34, end=42
Task "CUST_NOTIF": start=36, end=44
Task "WH_ALLOC": start=49, end=58
Task "WH_ALLOC" (Rep2): start=65, end=74
Task "WH_ALLOC" (Rep3): start=81, end=90
Task "WH_ALLOC" (Rep4): start=97, end=106
Task "QC_CHK": start=46, end=52
Task "QC_CHK" (Rep2): start=46, end=52
Task "FINAL_PROC": start=58, end=63
Task "TAX_CALC": start=64, end=67
Task "TAX_CALC" (Rep2): start=67, end=70
Task "TAX_CALC" (Rep3): start=70, end=73
Task "DOC_GEN": start=71, end=80
Task "DOC_GEN" (Rep2): start=75, end=84
Task "DOC_GEN" (Rep3): start=80, end=89
Task "COMP_CHK": start=46, end=56
Task "ARCH_PROC": start=113, end=119
Task "ARCH_PROC" (Rep2): start=129, end=135
Task "ARCH_PROC" (Rep3): start=145, end=151
Task "ARCH_PROC" (Rep4): start=161, end=167
Task "SEC_VAL": start=87, end=93
Task "SEC_VAL" (Rep2): start=87, end=93
Task "PERF_MON": start=111, end=115
Task "PERF_MON" (Rep2): start=111, end=115
Task "PERF_MON" (Rep3): start=111, end=115
Task "BCK_CREA": start=40, end=48
Task "BCK_CREA" (Rep2): start=40, end=48
Task "RPT_GEN": start=86, end=89
Task "DATA_ENCR": start=92, end=102
Task "AUD_TRL": start=100, end=106
Task "AUD_TRL" (Rep2): start=106, end=112
Task "SYS_CLN": start=175, end=179
Task "FINAL_VAL": start=128, end=131
Task "RISK_ASMT": start=102, end=112
Task "RISK_ASMT" (Rep2): start=102, end=112
Task "FRD_DET": start=93, end=99
Task "FRD_DET" (Rep2): start=101, end=107
Task "FRD_DET" (Rep3): start=109, end=115
Task "FRD_DET" (Rep4): start=117, end=123
Task "CUR_CONV": start=137, end=147
Task "PRC_OPT": start=120, end=123
Task "LOY_PROC": start=112, end=118
Task "LOY_PROC" (Rep2): start=112, end=118
Task "RET_HDL": start=111, end=114
Task "RET_HDL" (Rep2): start=119, end=122
Task "RET_HDL" (Rep3): start=127, end=130
Task "REF_PROC": start=141, end=145
Task "REF_PROC" (Rep2): start=153, end=157
Task "PRD_REC": start=144, end=153
Task "ANLY_UPD": start=133, end=137
Task "CACHE_REFR": start=121, end=124
Task "LOG_PROC": start=97, end=107
Task "ERR_HDL": start=154, end=162
Task "ERR_HDL" (Rep2): start=154, end=162
Task "LOAD_BAL": start=169, end=176
Task "LOAD_BAL" (Rep2): start=176, end=183
Task "DB_SYNC": start=155, end=162
Task "API_VAL": start=164, end=169
Task "API_VAL" (Rep2): start=171, end=176
Task "API_VAL" (Rep3): start=178, end=183
Task "SESS_MGT": start=154, end=160
Task "EMAIL_DISP": start=190, end=198
Task "EMAIL_DISP" (Rep2): start=190, end=198
Task "EMAIL_DISP" (Rep3): start=198, end=206
Task "EMAIL_DISP" (Rep4): start=198, end=206
Task "SMS_NOTIF": start=177, end=182
Task "SMS_NOTIF" (Rep2): start=183, end=188
Task "SMS_NOTIF" (Rep3): start=189, end=194
Task "SMS_NOTIF" (Rep4): start=195, end=200
Task "PUSH_NOTIF": start=105, end=112
Task "HOOK_TRIG": start=164, end=169
Task "CONT_MOD": start=134, end=142
Task "IMG_PROC": start=133, end=142
Task "IMG_PROC" (Rep2): start=141, end=150
Task "IMG_PROC" (Rep3): start=149, end=158
Task "VID_PROC": start=198, end=204
Task "FILE_UPL": start=204, end=211
Task "FILE_UPL" (Rep2): start=211, end=218
Task "FILE_UPL" (Rep3): start=218, end=225
Task "FILE_UPL" (Rep4): start=225, end=232
Task "META_EXTR": start=217, end=223
Task "SRCH_IDX": start=223, end=233
Task "SRCH_IDX" (Rep2): start=238, end=248
Task "SRCH_IDX" (Rep3): start=253, end=263
Task "SRCH_IDX" (Rep4): start=268, end=278
Task "REC_ENG": start=185, end=190
